Time (s),Current (A)
0,0.0004790956
1.29,0.0004020161
2.43,0.0003873337
3.57,0.000375719
4.73,0.0003664236
5.89,0.000357733
7.04,0.0003519641
8.2,0.0003456678
9.35,0.000340195
10.5,0.0003349378
11.66,0.0003292058
12.8,0.0003248077
13.93,0.0003205116
15.08,0.0003166569
16.24,0.0003133935
17.4,0.0003098192
18.58,0.0003067174
19.73,0.0003039635
20.87,0.0003014605
22.02,0.000299191
23.17,0.000297069
24.32,0.000295142
25.48,0.0002937592
26.62,0.0002924545
27.78,0.000291303
28.93,0.0002906079
30.11,0.0002902624
31.24,0.0002900147
32.38,0.0002901134
33.53,0.0002902312
34.67,0.0002904418
35.81,0.0002907071
36.95,0.0002912796
38.1,0.0002915341
39.24,0.0002918624
40.38,0.0002920329
41.54,0.000292332
42.68,0.0002924381
43.82,0.0002925024
44.96,0.0002926714
46.11,0.0002926807
47.25,0.00029268
48.39,0.0002936419
49.55,0.0002938946
50.69,0.0002941679
51.83,0.0002940925
52.98,0.0002941055
54.11,0.0002940333
55.25,0.0002939592
56.4,0.0002936231
57.56,0.0002935308
58.7,0.0002932471
59.86,0.0002927936
61.0,0.0002923415
62.14,0.0002919358
63.28,0.0002914437
64.43,0.0002909136
65.57,0.0002904445
66.7,0.0002901059
67.85,0.0002897399
68.99,0.0002894739
70.14,0.0002893219
71.28,0.0002890261
72.43,0.0002891422
73.58,0.0002894222
74.72,0.0002896896
75.86,0.0002901441
77.01,0.0002907266
78.15,0.0002913856
79.3,0.0002918615
80.44,0.0002924217
81.59,0.0002929723
82.72,0.0002934593
83.87,0.0002938641
85.02,0.0002941961
86.16,0.0002945205
87.3,0.0002947066
88.44,0.000294816
89.58,0.00029496
90.73,0.00029504
91.86,0.0002950984
93.0,0.000295
94.14,0.0002948935
95.27,0.0002948755
96.42,0.0002930831
97.56,0.0002940329
98.72,0.0002981307
99.86,0.0002956556
101.02,0.0002955073
102.17,0.0002945525
103.3,0.0002943929
104.44,0.0002938228
105.63,0.0002936376
106.82,0.0002937825
107.98,0.0002935301
109.17,0.0002935917
110.31,0.0002935562
111.45,0.0002935887
112.59,0.0002936258
113.75,0.000293571
114.9,0.0002939588
116.05,0.0002942211
117.2,0.0002947042
118.35,0.0002947947
119.49,0.0002954614
120.63,0.0002958011
121.76,0.0002961225
122.91,0.0002961303
124.06,0.0002967623
125.2,0.0002971907
126.35,0.000297451
127.48,0.0002976216
128.63,0.0002975897
129.77,0.0002967333
130.92,0.0002976319
132.05,0.000297604
133.2,0.000297417
134.34,0.0002973852
135.48,0.0002972603
136.62,0.0002969487
137.76,0.0002966602
138.91,0.0002964237
140.05,0.0002960528
141.19,0.0002956356
142.34,0.0002952942
143.49,0.0002948035
144.63,0.0002945973
145.77,0.000294286
146.92,0.0002938709
148.06,0.0002934961
149.22,0.0002931701
150.36,0.0002929262
151.51,0.0002925495
152.66,0.0002922723
153.8,0.0002921834
154.94,0.0002921655
156.09,0.000292185
157.23,0.0002922159
158.38,0.0002924864
159.52,0.0002927728
160.67,0.0002930958
161.81,0.0002933225
162.95,0.0002936375
164.1,0.0002937338
165.26,0.0002939696
166.4,0.0002940044
167.55,0.0002941858
168.7,0.000294166
169.83,0.0002931447
170.98,0.0002937217
172.13,0.0002939861
173.28,0.0002943126
174.47,0.0002943271
175.61,0.0002943493
176.75,0.0002943162
177.89,0.0002944595
179.03,0.0002947743
180.18,0.0002945589
181.32,0.0002941274
182.46,0.0002937264
183.6,0.0002937677
184.74,0.0002934981
185.88,0.0002933589
187.03,0.0002932971
188.17,0.0002932014
189.32,0.0002931522
190.45,0.0002930207
191.59,0.0002929719
192.74,0.0002930183
193.88,0.0002930718
195.02,0.0002931782
196.16,0.000293371
197.31,0.0002936221
198.45,0.0002939353
199.58,0.0002941719
200.73,0.0002944228
201.88,0.0002943755
203.02,0.0002945761
204.16,0.0002946929
205.3,0.0002944609
206.43,0.0002943762
207.58,0.0002943416
208.73,0.0002942971
209.86,0.000294063
211.01,0.0002939511
212.17,0.0002936231
213.31,0.0002935227
214.5,0.0002934855
215.66,0.0002931283
216.8,0.0002930652
217.96,0.0002927654
219.1,0.0002925909
220.24,0.0002922487
221.38,0.0002919549
222.54,0.000291643
223.68,0.0002914925
224.82,0.0002911927
225.97,0.0002909507
227.11,0.0002907751
228.25,0.0002906909
229.4,0.0002905896
230.55,0.0002905015
231.69,0.0002906523
232.84,0.0002907546
233.97,0.0002909268
235.12,0.0002912948
236.26,0.0002916441
237.4,0.0002921676
238.6,0.0002926565
239.81,0.0002933044
240.96,0.0002938224
242.11,0.0002942901
243.26,0.0002947389
244.4,0.000294915
245.55,0.0002951041
246.7,0.000295311
247.85,0.0002953571
249.0,0.0002953378
250.15,0.0002953975
251.3,0.0002953687
252.45,0.0002953345
253.59,0.0002951943
254.75,0.0002950831
255.9,0.0002951228
257.05,0.0002949997
258.19,0.0002949801
259.35,0.0002950148
260.48,0.0002950018
261.64,0.0002950193
262.79,0.0002948756
263.94,0.0002947586
265.08,0.0002945126
266.22,0.0002943056
267.38,0.0002939972
268.53,0.0002936645
269.68,0.0002933631
270.84,0.0002930971
271.97,0.0002926578
273.12,0.0002922623
274.28,0.0002919434
275.42,0.0002916502
276.56,0.0002914395
277.7,0.0002911309
278.84,0.0002911
279.99,0.0002911025
281.13,0.000290877
282.27,0.0002908102
283.41,0.0002906336
284.55,0.0002905628
285.69,0.0002903579
286.84,0.000290252
287.98,0.0002901699
289.13,0.0002901957
290.28,0.0002901699
291.43,0.0002902313
292.58,0.0002903904
293.72,0.0002904977
294.88,0.0002906931
296.03,0.0002908487
297.17,0.000290797
298.33,0.0002908138
299.53,0.0002908188
300.66,0.0002907394
301.81,0.0002905926
302.95,0.0002904853
304.1,0.0002904405
305.25,0.0002903575
306.4,0.0002903615
307.55,0.0002903853
308.69,0.0002903641
309.84,0.0002904356
310.97,0.0002903966
312.12,0.0002905012
313.28,0.0002906919
314.42,0.000290771
315.56,0.0002909653
316.7,0.0002911523
317.85,0.0002914047
318.99,0.0002917354
320.13,0.0002920622
321.27,0.0002923701
322.41,0.0002928074
323.56,0.0002932014
324.69,0.0002936856
325.83,0.0002939544
326.98,0.0002942963
328.12,0.0002946252
329.27,0.0002948073
330.42,0.0002949467
331.56,0.0002950027
332.71,0.0002951022
333.85,0.0002950811
334.98,0.0002950615
336.13,0.0002949649
337.33,0.0002948543
338.47,0.0002946696
339.62,0.0002943998
340.76,0.0002940844
341.91,0.0002938939
343.06,0.0002936579
344.2,0.0002933382
345.34,0.0002931439
346.49,0.0002928066
347.63,0.0002926096
348.79,0.0002923677
349.93,0.0002921325
351.07,0.0002918637
352.22,0.0002917309
353.36,0.0002916594
354.5,0.0002914801
355.64,0.0002914465
356.79,0.0002915089
357.92,0.0002916709
359.07,0.000291844
360.21,0.0002921955
361.35,0.0002924808
362.48,0.0002929185
363.62,0.0002933087
364.76,0.000293479
365.91,0.0002936566
367.06,0.0002938766
368.2,0.0002939746
369.35,0.0002940734
370.49,0.0002940522
371.62,0.0002940216
372.78,0.0002938931
373.92,0.0002939447
375.07,0.0002937189
376.22,0.0002936033
377.37,0.0002934533
378.53,0.0002933523
379.68,0.0002932445
380.83,0.0002930521
381.98,0.0002929529
383.13,0.0002927595
384.28,0.0002926315
385.42,0.0002923901
386.57,0.0002921493
387.71,0.0002920588
388.84,0.0002919153
389.99,0.0002918107
391.14,0.0002916714
392.29,0.0002916658
393.44,0.0002913717
394.58,0.0002912095
395.72,0.0002915967
396.86,0.0002918849
398.0,0.0002921545
399.14,0.0002924572
400.29,0.0002925986
401.43,0.0002927914
402.57,0.0002929828
403.72,0.0002929813
404.86,0.0002929347
406.0,0.0002928247
407.14,0.0002926481
408.28,0.000292343
409.42,0.0002921828
410.57,0.0002920334
411.71,0.0002918184
412.85,0.0002915806
413.99,0.0002914348
415.14,0.0002913079
416.29,0.0002912616
417.42,0.0002910642
418.56,0.0002909579
419.7,0.0002909721
420.85,0.0002909629
421.99,0.000290933
423.13,0.0002908019
424.28,0.0002907983
425.43,0.0002908684
426.57,0.0002909849
427.7,0.0002911732
428.85,0.0002913866
430.05,0.0002917172
431.21,0.0002920399
432.36,0.0002924441
433.5,0.0002929468
434.64,0.0002933527
435.79,0.0002939268
436.93,0.0002941565
438.07,0.000294692
439.2,0.000294808
440.35,0.000294985
441.5,0.0002950404
442.63,0.000294926
443.78,0.0002948306
444.92,0.0002947139
446.06,0.0002944144
447.21,0.0002940527
448.35,0.0002937788
449.49,0.0002933418
450.63,0.0002928893
451.78,0.0002925223
452.91,0.0002921456
454.06,0.0002918507
455.2,0.0002914976
456.35,0.0002911552
457.5,0.0002909522
458.64,0.0002907776
459.78,0.0002906556
460.94,0.0002906269
462.09,0.000290659
463.24,0.000290849
464.39,0.000291039
465.54,0.0002911926
466.68,0.0002914707
467.82,0.0002918496
468.97,0.000292196
470.11,0.0002925267
471.25,0.0002927811
472.39,0.0002931238
473.53,0.0002933802
474.68,0.0002935495
475.82,0.0002936354
476.96,0.0002939518
478.1,0.0002940323
479.24,0.0002939209
480.43,0.0002939837
481.58,0.0002939281
482.73,0.0002938095
483.88,0.0002935523
485.02,0.0002933202
486.16,0.0002930184
487.3,0.0002928341
488.44,0.0002925097
489.58,0.0002923487
490.73,0.0002921045
491.87,0.0002919601
493.01,0.000291869
494.15,0.0002918187
495.29,0.0002919285
496.43,0.0002919715
497.57,0.0002921424
498.72,0.0002925093
499.86,0.0002929464
501.01,0.0002934018
502.15,0.0002939433
503.29,0.0002945228
504.45,0.0002949936
505.58,0.0002953816
506.73,0.0002957206
507.89,0.0002959765
509.04,0.0002961426
510.19,0.0002960957
511.34,0.0002959644
512.49,0.0002958122
513.63,0.0002954926
514.78,0.0002951126
515.93,0.0002946918
517.08,0.0002942357
518.23,0.0002936904
519.38,0.0002931238
520.52,0.0002927017
521.67,0.0002922228
522.82,0.0002916438
523.97,0.0002912187
525.12,0.0002908841
526.27,0.0002905729
527.43,0.0002903924
528.57,0.0002902519
529.71,0.0002903275
530.87,0.000290461
532.0,0.0002896046
533.16,0.0002910629
534.3,0.0002913736
535.44,0.0002919738
536.58,0.0002926208
537.72,0.0002928036
538.87,0.0002936912
540.0,0.00029445
541.14,0.0002950968
542.29,0.0002955841
543.43,0.0002959755
544.57,0.0002958842
545.72,0.0002964975
546.86,0.0002963917
548.0,0.000296373
549.14,0.00029634
550.3,0.0002960939
551.44,0.0002957883
552.58,0.0002956573
553.74,0.0002951784
554.88,0.0002947621
556.03,0.0002943364
557.17,0.0002939221
558.32,0.0002934699
559.45,0.0002929425
560.59,0.0002924527
561.74,0.0002920172
562.88,0.0002916201
564.02,0.0002912409
565.17,0.0002908756
566.32,0.0002906676
567.46,0.0002904623
568.6,0.000290352
569.74,0.0002903186
570.88,0.0002905805
572.03,0.0002908999
573.18,0.0002911971
574.33,0.0002917535
575.53,0.0002924689
576.67,0.0002929842
577.82,0.0002935207
578.96,0.0002940651
580.12,0.0002945235
581.26,0.0002949046
582.41,0.0002951978
583.56,0.0002953575
584.7,0.0002954965
585.86,0.0002954591
587.0,0.0002953005
588.15,0.0002951417
589.29,0.0002949751
590.43,0.0002948211
591.57,0.0002946613
592.71,0.0002945175
593.85,0.0002942185
595.0,0.0002940202
596.13,0.0002937948
597.28,0.000293627
598.42,0.0002934332
599.56,0.0002932364
600.7,0.0002931174
601.85,0.0002930181
602.99,0.000292965
604.13,0.0002928967
605.27,0.0002930581
606.41,0.0002930956
607.55,0.0002931898
608.69,0.0002932846
609.84,0.0002935617
610.98,0.0002937503
612.12,0.0002939724
613.26,0.0002941954
614.4,0.0002944802
615.55,0.0002945795
616.69,0.0002947185
617.83,0.0002948292
618.97,0.0002948356
620.11,0.0002946871
621.26,0.000294573
622.4,0.0002945434
623.53,0.0002944813
624.69,0.0002943547
625.84,0.0002942233
626.99,0.0002940813
628.13,0.0002939062
629.27,0.0002937153
630.41,0.0002933752
631.55,0.000293229
632.69,0.0002930271
633.84,0.0002927683
634.97,0.0002925599
636.13,0.0002924129
637.28,0.0002921823
638.42,0.0002919972
639.57,0.000291984
640.72,0.0002921409
641.87,0.0002923884
643.02,0.0002926564
644.16,0.0002929089
645.3,0.0002932626
646.44,0.0002935769
647.64,0.0002939207
648.79,0.0002943163
649.94,0.0002945134
651.09,0.0002947381
652.24,0.000295042
653.38,0.0002952547
654.53,0.0002953156
655.68,0.0002954889
656.84,0.0002955858
657.99,0.0002955657
659.14,0.000295425
660.29,0.0002952989
661.43,0.0002950332
662.57,0.0002947881
663.71,0.0002945157
664.84,0.0002942455
666.0,0.0002939926
667.14,0.0002937249
668.29,0.0002933985
669.43,0.0002931656
670.57,0.000292887
671.76,0.0002925617
672.89,0.0002923653
674.04,0.0002921725
675.18,0.0002920095
676.33,0.0002918893
677.48,0.0002919203
678.63,0.0002919566
679.78,0.000292051
680.93,0.0002922184
682.07,0.0002925343
683.21,0.000292844
684.35,0.0002930496
685.49,0.0002933089
686.63,0.0002935267
687.78,0.0002937339
688.92,0.0002937502
690.08,0.0002940508
691.24,0.0002943034
692.38,0.0002943211
693.54,0.0002944163
694.68,0.0002945837
695.82,0.0002946435
696.96,0.000294513
698.11,0.0002944338
699.26,0.0002944809
700.4,0.0002942797
701.54,0.0002941598
702.69,0.0002939262
703.83,0.000293754
704.97,0.0002935078
706.13,0.0002933058
707.27,0.0002931723
708.43,0.0002929814
709.57,0.0002928596
710.71,0.0002926211
711.85,0.0002927818
713.0,0.000292826
714.16,0.0002928089
715.3,0.0002930112
716.44,0.0002930483
717.58,0.0002932892
718.72,0.0002935194
719.86,0.0002936425
721.01,0.0002938024
722.14,0.0002938906
723.29,0.0002939977
724.43,0.0002940202
725.57,0.0002940319
726.71,0.0002940793
727.86,0.0002940836
729.0,0.0002940602
730.14,0.0002938385
731.28,0.0002936162
732.43,0.0002934167
733.56,0.0002931541
734.71,0.0002928966
735.87,0.0002927144
737.0,0.0002923934
738.15,0.0002921334
739.3,0.0002920807
740.43,0.0002919001
741.58,0.0002919458
742.72,0.0002917882
743.86,0.0002917225
745.0,0.0002917996
746.14,0.0002917389
747.29,0.0002919283
748.43,0.0002922321
749.57,0.0002923096
750.71,0.0002925477
751.85,0.0002928158
753.0,0.0002931553
754.14,0.0002933384
755.29,0.0002935929
756.42,0.0002937382
757.56,0.0002936789
758.7,0.0002936906
759.85,0.0002936202
760.99,0.0002936916
762.14,0.0002936297
763.29,0.0002936063
764.43,0.0002936088
765.57,0.0002936578
766.71,0.0002935744
767.86,0.000293483
769.01,0.0002933553
770.16,0.0002931524
771.31,0.0002928309
772.49,0.0002924912
773.63,0.0002921716
774.78,0.0002919572
775.93,0.0002915642
777.08,0.0002913473
778.23,0.0002911233
779.38,0.0002910588
780.52,0.0002909976
781.67,0.000290898
782.82,0.0002911176
783.97,0.0002912422
785.13,0.0002914227
786.27,0.0002918696
787.41,0.0002922713
788.61,0.0002926247
789.76,0.0002931675
790.91,0.000293605
792.07,0.0002941425
793.21,0.0002944868
794.36,0.000294956
795.52,0.0002950271
796.65,0.0002951756
797.8,0.0002952513
798.96,0.0002951059
800.1,0.0002948975
801.26,0.0002946808
802.4,0.0002943327
803.56,0.0002940397
804.7,0.000293749
805.85,0.0002934164
807.0,0.0002930179
808.16,0.0002926884
809.3,0.0002925165
810.44,0.0002921587
811.58,0.0002918164
812.72,0.0002916788
813.87,0.0002914822
815.01,0.0002911885
816.17,0.000291095
817.32,0.000291201
818.45,0.0002913304
819.59,0.0002915738
820.74,0.0002916896
821.88,0.0002920936
823.02,0.0002922061
824.17,0.0002925533
825.32,0.000292935
826.46,0.0002932612
827.6,0.0002934996
828.75,0.0002939316
829.89,0.0002941675
831.03,0.0002943599
832.18,0.0002946571
833.33,0.0002948111
834.47,0.0002946662
835.61,0.000294555
836.78,0.0002943302
837.93,0.0002938539
839.08,0.0002935884
840.23,0.0002930925
841.38,0.0002925998
842.53,0.0002923507
843.67,0.0002918175
844.83,0.0002911733
845.97,0.0002907838
847.13,0.0002904659
848.26,0.0002903499
849.4,0.0002901386
850.55,0.0002899408
851.69,0.0002897148
852.84,0.0002896735
853.99,0.0002898179
855.19,0.0002895276
856.32,0.0002896581
857.47,0.0002898413
858.61,0.0002898973
859.76,0.0002902328
860.89,0.0002906193
862.04,0.0002911971
863.18,0.000291747
864.32,0.0002924617
865.47,0.0002932037
866.62,0.000293902
867.76,0.0002946587
868.9,0.0002952955
870.04,0.0002958585
871.18,0.0002963588
872.33,0.000296857
873.53,0.0002971856
874.68,0.000297338
875.82,0.0002974416
876.95,0.0002975098
878.11,0.0002972123
879.24,0.0002970016
880.4,0.0002966335
881.55,0.00029615
882.69,0.0002957282
883.83,0.0002952123
884.97,0.0002947288
886.12,0.0002942827
887.26,0.0002935483
888.4,0.0002932148
889.53,0.0002926608
890.68,0.0002921785
891.82,0.0002915955
892.97,0.0002911855
894.11,0.000290687
895.25,0.0002903483
896.4,0.0002902841
897.55,0.0002900156
898.69,0.0002899917
899.83,0.0002900561
900.97,0.0002904954
902.12,0.0002906902
903.26,0.0002911719
904.41,0.000291686
905.56,0.0002921667
906.7,0.0002924744
907.85,0.0002928603
908.99,0.0002932955
910.13,0.0002934408
911.27,0.0002935118
912.41,0.0002937226
913.61,0.00029366
914.76,0.000293615
915.91,0.0002936268
917.06,0.0002935624
918.21,0.0002933487
