Time (s),Current (A)
919.36,0.0002931175
920.55,0.0002929837
921.7,0.0002928413
922.85,0.0002926175
924.0,0.0002926908
925.15,0.0002927206
926.3,0.0002925889
927.45,0.0002925964
928.58,0.0002928126
929.72,0.0002928653
930.88,0.000293
932.03,0.0002930515
933.17,0.0002932705
934.33,0.0002932584
935.47,0.0002933157
936.62,0.0002937318
937.8,0.0002939463
938.95,0.0002944609
940.08,0.0002947781
941.23,0.0002954271
942.37,0.0002957349
943.51,0.0002959604
944.66,0.0002960656
945.79,0.0002961975
946.94,0.0002961169
948.09,0.0002957846
949.22,0.0002955665
950.36,0.0002954042
951.5,0.0002952498
952.65,0.0002948978
953.79,0.0002946567
954.93,0.0002943989
956.08,0.0002940929
957.23,0.0002936609
958.36,0.0002931666
959.51,0.0002928363
960.66,0.0002926312
961.8,0.0002919593
962.94,0.0002915797
964.09,0.0002913231
965.24,0.000291082
966.38,0.0002908434
967.52,0.0002906889
968.7,0.000289849
969.84,0.0002902589
970.97,0.0002904183
972.11,0.0002908493
973.3,0.0002914082
974.44,0.0002921324
975.64,0.0002936366
976.78,0.0002940472
977.93,0.0002947155
979.07,0.0002952435
980.23,0.0002954453
981.38,0.0002956192
982.53,0.0002956355
983.69,0.0002956972
984.85,0.0002956642
985.99,0.0002956379
987.15,0.0002953888
988.3,0.0002950984
989.44,0.0002947985
990.6,0.0002944491
991.74,0.0002941005
992.9,0.0002936009
994.06,0.0002933244
995.22,0.000293088
996.38,0.0002925827
997.54,0.000292441
998.69,0.000292328
999.85,0.0002920531
1001.01,0.000291909
1002.17,0.0002919567
1003.33,0.0002918507
1004.48,0.0002916334
1005.64,0.0002915866
1006.78,0.0002916398
1007.92,0.0002918708
1009.07,0.0002921857
1010.22,0.0002921745
1011.37,0.000292841
1012.57,0.0002931513
1013.73,0.0002931968
1014.89,0.0002933354
1016.05,0.0002934984
1017.21,0.0002935708
1018.37,0.0002937299
1019.52,0.0002937521
1020.68,0.0002938133
1021.84,0.0002936367
1023.0,0.0002934777
1024.15,0.0002933706
1025.31,0.0002930261
1026.47,0.0002925371
1027.62,0.0002921491
1028.77,0.0002917316
1029.93,0.0002913001
1031.08,0.0002907078
1032.24,0.0002902649
1033.4,0.0002900424
1034.55,0.0002898936
1035.69,0.0002896253
1036.83,0.0002896284
1037.98,0.000289874
1039.12,0.0002901234
1040.28,0.0002902474
1041.44,0.0002906999
1042.6,0.000291206
1043.75,0.0002918329
1044.9,0.0002922606
1046.07,0.0002929773
1047.22,0.0002933448
1048.37,0.0002938247
1049.53,0.0002941873
1050.69,0.0002944723
1051.84,0.000294604
1052.99,0.0002945161
1054.14,0.0002945116
1055.31,0.0002943556
1056.46,0.0002940922
1057.62,0.0002937333
1058.76,0.000293432
1059.91,0.0002930576
1061.07,0.0002925933
1062.21,0.0002921633
1063.35,0.0002918391
1064.5,0.0002914061
1065.66,0.0002909996
1066.81,0.0002906281
1067.97,0.0002904759
1069.12,0.0002901553
1070.27,0.0002898936
1071.43,0.0002897197
1072.59,0.0002896435
1073.74,0.0002895809
1074.89,0.000289689
1076.05,0.0002899123
1077.2,0.0002903499
1078.37,0.0002906736
1079.52,0.0002910873
1080.68,0.0002915758
1081.82,0.0002918233
1082.98,0.0002922022
1084.14,0.0002924938
1085.3,0.0002928619
1086.43,0.0002930249
1087.59,0.0002933974
1088.74,0.0002933719
1089.88,0.0002934193
1091.04,0.000293505
1092.2,0.0002934911
1093.35,0.0002934446
1094.51,0.0002933253
1095.67,0.0002933096
1096.81,0.0002931833
1097.94,0.0002927559
1099.09,0.0002925756
1100.24,0.0002920461
1101.38,0.0002915742
1102.55,0.0002909371
1103.69,0.0002904753
1104.85,0.0002899827
1106.01,0.0002895695
1107.16,0.0002892989
1108.3,0.0002890037
1109.45,0.0002889628
1110.6,0.0002891267
1111.75,0.000289169
1112.91,0.0002893617
1114.07,0.0002897159
1115.22,0.0002899978
1116.38,0.0002904464
1117.54,0.0002909289
1118.7,0.0002912837
1119.85,0.0002915861
1121.0,0.0002918496
1122.16,0.0002923005
1123.3,0.0002923779
1124.45,0.0002924827
1125.61,0.0002926967
1126.77,0.000292863
1127.93,0.0002929944
1129.08,0.0002930007
1130.25,0.0002930395
1131.4,0.000292994
1132.56,0.0002929859
1133.71,0.0002928303
1134.87,0.0002926718
1136.03,0.0002926106
1137.17,0.0002923197
1138.32,0.0002920633
1139.46,0.0002917834
1140.61,0.0002915656
1141.77,0.0002911412
1142.93,0.0002909018
1144.09,0.0002907332
1145.23,0.0002906372
1146.39,0.0002906943
1147.54,0.0002906171
1148.69,0.0002908535
1149.85,0.0002909502
1150.99,0.0002909666
1152.15,0.0002909131
1153.29,0.0002910146
1154.44,0.000290943
1155.61,0.0002910102
1156.76,0.0002908893
1157.92,0.0002909233
1159.08,0.0002908711
1160.24,0.0002907149
1161.38,0.0002905506
1162.53,0.0002905368
1163.69,0.000290635
1164.85,0.000290597
1166.01,0.0002905239
1167.15,0.0002906283
1168.31,0.0002907933
1169.45,0.0002907838
1170.61,0.0002909097
1171.76,0.0002909264
1172.92,0.0002909966
1174.08,0.0002910746
1175.24,0.0002912163
1176.4,0.0002913518
1177.55,0.0002916783
1178.71,0.0002920227
1179.87,0.0002922673
1181.03,0.0002924732
1182.19,0.0002927709
1183.35,0.0002928856
1184.5,0.000292859
1185.64,0.0002930049
1186.81,0.0002929553
1187.96,0.0002928365
1189.12,0.0002926067
1190.28,0.0002925849
1191.43,0.000292254
1192.57,0.0002919732
1193.74,0.0002917997
1194.88,0.0002915718
1196.04,0.0002911705
1197.19,0.0002909032
1198.34,0.0002907113
1199.49,0.0002905131
1200.65,0.0002902969
1201.8,0.0002901719
1202.95,0.0002900885
1204.09,0.0002903431
1205.25,0.0002902039
1206.4,0.0002903601
1207.56,0.000290747
1208.7,0.0002910713
1209.86,0.0002913821
1211.0,0.0002919558
1212.16,0.0002923682
1213.32,0.0002927573
1214.46,0.0002930354
1215.62,0.0002933514
1216.78,0.0002936831
1217.93,0.000293771
1219.07,0.0002937933
1220.22,0.0002939002
1221.38,0.0002937368
1222.52,0.0002937348
1223.67,0.0002934946
1224.83,0.0002934
1225.98,0.0002932777
1227.14,0.0002930791
1228.3,0.0002933504
1229.45,0.0002931934
1230.61,0.0002928967
1231.75,0.0002926526
1232.91,0.0002924378
1234.04,0.0002920757
1235.18,0.0002919598
1236.32,0.0002917152
1237.5,0.0002914581
1238.65,0.0002912539
1239.8,0.0002912184
1240.96,0.0002911845
1242.13,0.0002910923
1243.27,0.0002911398
1244.43,0.0002911713
1245.59,0.0002913358
1246.75,0.0002916031
1247.89,0.0002919831
1249.04,0.0002922573
1250.19,0.0002926191
1251.35,0.0002928865
1252.55,0.0002931692
1253.69,0.0002932238
1254.84,0.0002934789
1255.99,0.0002936606
1257.14,0.0002937456
1258.3,0.000293817
1259.44,0.0002937248
1260.58,0.0002937243
1261.72,0.0002937665
1262.92,0.0002934579
1264.05,0.0002933453
1265.19,0.0002933002
1266.35,0.00029292
1267.49,0.0002925947
1268.64,0.0002924418
1269.78,0.000292313
1270.97,0.0002920836
1272.1,0.0002918551
1273.26,0.0002918832
1274.41,0.0002918662
1275.57,0.0002917698
1276.71,0.0002917405
1277.86,0.0002917885
1279.0,0.0002916097
1280.16,0.0002915579
1281.3,0.0002915858
1282.44,0.0002916144
1283.62,0.0002917432
1284.78,0.0002919742
1285.92,0.0002920019
1287.05,0.0002922499
1288.23,0.0002924696
1289.38,0.0002925422
1290.53,0.0002928171
1291.67,0.0002928256
1292.81,0.0002929439
1293.95,0.0002928992
1295.11,0.000292982
1296.24,0.0002928464
1297.39,0.0002927036
1298.59,0.0002923796
1299.75,0.0002922307
1300.9,0.0002920402
1302.05,0.0002918399
1303.2,0.000291736
1304.34,0.0002917462
1305.5,0.0002925868
1306.66,0.0002927472
1307.82,0.000292557
1308.95,0.0002927542
1310.11,0.000292813
1311.26,0.0002931355
1312.39,0.0002931878
1313.54,0.0002933993
1314.7,0.0002934664
1315.86,0.0002934946
1316.99,0.0002935776
1318.14,0.0002937391
1319.27,0.0002936752
1320.42,0.0002935995
1321.56,0.0002937688
1322.69,0.0002934563
1323.88,0.0002930825
1325.03,0.0002929904
1326.18,0.0002930773
1327.32,0.0002925393
1328.48,0.0002925931
1329.63,0.000292534
1330.77,0.0002926359
1331.91,0.0002925442
1333.05,0.000292759
1334.19,0.0002928393
1335.33,0.0002927012
1336.53,0.0002928714
1337.68,0.0002930786
1338.87,0.0002927674
1340.01,0.0002927699
1341.15,0.0002926326
1342.29,0.000292793
1343.43,0.0002934053
1344.57,0.0002928556
1345.77,0.0002932694
1346.96,0.0002934862
1348.13,0.000293578
1349.27,0.000293544
1350.42,0.0002937624
1351.55,0.0002938761
1352.7,0.0002939018
1353.83,0.0002939272
1354.97,0.0002940179
1356.11,0.0002940169
1357.25,0.0002939264
1358.39,0.000293933
1359.52,0.0002938807
1360.71,0.0002937111
1361.9,0.0002935088
1363.04,0.0002934524
1364.19,0.0002933877
1365.32,0.0002932826
1366.47,0.0002930434
1367.65,0.0002930515
1368.8,0.0002928746
1370.0,0.0002927176
1371.14,0.0002927622
1372.28,0.0002925482
1373.43,0.0002925174
1374.58,0.0002924805
1375.78,0.0002926396
1376.92,0.0002926685
1378.06,0.0002929527
1379.2,0.0002931167
1380.34,0.0002933095
1381.49,0.0002935588
1382.67,0.0002937104
1383.81,0.000293718
1384.96,0.0002938551
1386.1,0.0002937952
1387.24,0.0002937361
1388.39,0.0002938267
1389.52,0.0002938411
1390.67,0.0002938223
1391.8,0.0002936885
1392.95,0.0002936954
1394.09,0.0002935136
1395.23,0.0002933576
1396.38,0.0002932792
1397.56,0.0002932284
1398.7,0.0002932782
1399.84,0.0002933354
1400.99,0.0002933912
1402.17,0.000293508
1403.36,0.0002935581
1404.5,0.0002934541
1405.69,0.0002934071
1406.83,0.0002933858
1407.97,0.0002933536
1409.15,0.0002932823
1410.29,0.0002933074
1411.43,0.0002932495
1412.57,0.0002929787
1413.72,0.0002929925
1414.85,0.0002928588
1415.98,0.0002925304
1417.13,0.0002916462
1418.33,0.0002914191
1419.47,0.0002916268
1420.61,0.0002917416
1421.75,0.0002914757
1422.89,0.0002913776
1424.04,0.0002910369
1425.24,0.0002908601
1426.39,0.0002907155
1427.52,0.0002904429
1428.69,0.00029048
1429.82,0.0002904491
1430.97,0.0002905791
1432.1,0.0002907787
1433.25,0.0002909427
1434.39,0.000290925
1435.53,0.0002911305
1436.68,0.0002913563
1437.86,0.0002862264
1439.04,0.0002890459
1440.18,0.0002937992
1441.32,0.0002927091
1442.46,0.0002929261
1443.66,0.0002930549
1444.79,0.0002931821
1445.94,0.0002934206
1447.14,0.0002934188
1448.27,0.0002934337
1449.42,0.0002933125
1450.56,0.0002931623
1451.7,0.0002928226
1452.85,0.0002924462
1453.98,0.0002920582
1455.13,0.0002916663
1456.31,0.0002912013
1457.46,0.0002909029
1458.6,0.0002903399
1459.74,0.0002899408
1460.93,0.0002898706
1462.11,0.0002893228
1463.24,0.0002890202
1464.43,0.0002889373
1465.57,0.0002891028
1466.71,0.000289134
1467.85,0.0002891622
1469.0,0.0002892447
1470.15,0.000289476
1471.3,0.0002867913
1472.44,0.0002893583
1473.58,0.0002904503
1474.71,0.0002911508
1475.85,0.0002915941
1477.0,0.0002918637
1478.13,0.0002921539
1479.29,0.0002924501
1480.43,0.000292647
1481.58,0.0002933882
1482.72,0.0002930995
1483.86,0.000292999
1485.01,0.0002929458
1486.2,0.0002927601
1487.39,0.0002923284
1488.52,0.0002919181
1489.67,0.0002917023
1490.81,0.0002915776
1491.95,0.0002914154
1493.1,0.0002911424
1494.24,0.000290852
1495.38,0.000290654
1496.58,0.000290312
1497.78,0.0002900837
1498.92,0.0002902137
1500.06,0.0002902103
1501.21,0.0002902969
1502.39,0.0002903656
1503.54,0.0002903501
1504.72,0.000290298
1505.91,0.0002904553
1507.09,0.0002904941
1508.22,0.000290628
1509.37,0.0002907757
1510.52,0.0002908063
1511.72,0.0002908522
1512.87,0.0002908616
1514.05,0.0002908377
1515.2,0.0002908384
1516.34,0.0002908797
1517.49,0.0002908845
1518.63,0.0002909914
1519.78,0.0002910762
1520.92,0.0002911637
1522.06,0.0002910949
1523.2,0.0002910927
1524.34,0.0002909651
1525.49,0.0002908597
1526.67,0.0002908876
1527.82,0.0002908618
1528.96,0.0002910018
1530.1,0.0002911661
1531.29,0.0002913277
1532.47,0.0002913171
1533.61,0.0002914809
1534.76,0.0002915294
1535.92,0.0002918237
1537.1,0.0002921285
1538.25,0.000292316
1539.4,0.0002924807
1540.54,0.0002925171
1541.68,0.0002924685
1542.87,0.0002924007
1544.01,0.0002922231
1545.16,0.0002918926
1546.3,0.000291642
1547.5,0.0002913504
1548.69,0.0002910914
1549.82,0.0002909334
1550.97,0.0002906923
1552.1,0.00029048
1553.25,0.0002902225
1554.4,0.000290067
1555.54,0.0002899431
1556.68,0.0002897829
1557.86,0.0002897954
1559.01,0.000289884
1560.14,0.0002899236
1561.34,0.0002900929
1562.48,0.0002903637
1563.62,0.0002906164
1564.77,0.0002908319
1565.96,0.0002911891
1567.1,0.0002912724
1568.23,0.0002914375
1569.37,0.0002917328
1570.52,0.0002918387
1571.7,0.0002918534
1572.85,0.0002918783
1573.99,0.0002920139
1575.13,0.0002918393
1576.27,0.0002917296
1577.42,0.0002917239
1578.59,0.000291505
1579.73,0.000291383
1580.88,0.0002912781
1582.02,0.0002911531
1583.16,0.0002910061
1584.31,0.0002911619
1585.45,0.000291135
1586.61,0.0002909
1587.74,0.0002908796
1588.89,0.0002907514
1590.03,0.0002905846
1591.22,0.0002902008
1592.36,0.0002901602
1593.52,0.000289782
1594.68,0.0002897045
1595.87,0.0002896736
1597.01,0.0002897782
1598.15,0.0002897966
1599.29,0.0002900319
1600.43,0.000290416
1601.59,0.000290644
1602.75,0.0002909949
1603.94,0.0002914594
1605.14,0.0002918792
1606.34,0.0002922551
1607.49,0.0002927686
1608.67,0.0002930391
1609.85,0.0002933686
1611.02,0.0002935832
1612.2,0.0002935676
1613.34,0.0002936729
1614.48,0.0002933471
1615.62,0.0002933789
1616.79,0.0002926553
1617.93,0.0002921837
1619.07,0.0002917137
1620.26,0.0002911749
1621.41,0.000290706
1622.59,0.0002903307
1623.73,0.0002898304
1624.87,0.0002896132
1626.06,0.00028949
1627.24,0.0002896075
1628.44,0.0002896464
1629.58,0.0002899932
1630.72,0.0002902725
1631.86,0.000290724
1633.0,0.0002911683
1634.2,0.0002917981
1635.34,0.0002922338
1636.47,0.0002926422
1637.63,0.0002931328
1638.81,0.0002934222
1640.01,0.0002931113
1641.15,0.0002937613
1642.29,0.0002938512
1643.43,0.0002937171
1644.58,0.0002936661
1645.72,0.0002936179
1646.87,0.0002930952
1648.02,0.0002922828
1649.21,0.0002922836
1650.38,0.0002918668
1651.52,0.0002917401
1652.65,0.0002915736
1653.79,0.0002914407
1654.94,0.000291119
1656.08,0.0002910655
1657.26,0.0002911663
1658.41,0.0002910265
1659.56,0.000290836
1660.7,0.0002906776
1661.85,0.0002906572
1663.0,0.0002906057
1664.14,0.0002906549
1665.28,0.0002908551
1666.42,0.0002909325
1667.57,0.0002910128
1668.71,0.0002913024
1669.84,0.0002913495
1671.0,0.000291489
1672.14,0.0002915198
1673.28,0.0002915854
1674.43,0.000291773
1675.58,0.0002915607
1676.74,0.0002917004
1677.88,0.0002915782
1679.03,0.0002916463
1680.17,0.0002915718
1681.32,0.000291516
1682.47,0.0002915495
1683.63,0.0002916384
1684.77,0.0002919595
1685.91,0.0002918832
1687.06,0.000292059
1688.2,0.0002921281
1689.33,0.0002921636
1690.52,0.0002920901
1691.68,0.0002921197
1692.83,0.0002919676
1693.98,0.0002919359
1695.13,0.0002917567
1696.27,0.0002916072
1697.43,0.000291432
1698.57,0.0002911925
1699.71,0.0002910259
1700.86,0.0002907531
1702.06,0.0002905208
1703.21,0.0002902426
1704.37,0.0002899759
1705.52,0.0002897264
1706.67,0.0002894506
1707.87,0.0002894244
1709.0,0.0002889567
1710.16,0.0002890834
1711.34,0.0002890881
1712.48,0.0002889972
1713.62,0.0002891674
1714.77,0.0002894012
1715.93,0.0002895865
1717.08,0.0002900846
1718.22,0.0002904593
1719.37,0.0002911033
1720.52,0.0002915121
1721.66,0.000291958
1722.86,0.0002923972
1723.99,0.0002926213
1725.14,0.0002928488
1726.28,0.0002928436
1727.42,0.0002930001
1728.57,0.0002930187
1729.7,0.0002931215
1730.85,0.0002930772
1732.0,0.0002926974
1733.15,0.0002924216
1734.29,0.0002921152
1735.43,0.0002915543
1736.58,0.0002910858
1737.71,0.0002907282
1738.86,0.0002902549
1740.01,0.0002901274
1741.15,0.0002895464
1742.31,0.0002892849
1743.46,0.0002890439
1744.61,0.0002889128
1745.76,0.0002888213
1746.92,0.0002887021
1748.07,0.0002887373
1749.22,0.0002890609
1750.37,0.0002892697
1751.53,0.0002898523
1752.68,0.0002903315
1753.83,0.0002908661
1754.99,0.0002914327
1756.15,0.0002918353
1757.31,0.000292183
1758.47,0.0002923061
1759.63,0.0002924322
1760.79,0.0002925477
1761.95,0.0002924671
1763.09,0.0002923399
1764.25,0.0002919532
1765.41,0.0002917298
1766.57,0.0002914058
1767.72,0.0002907398
1768.86,0.0002903877
1770.01,0.0002902602
1771.14,0.0002896922
1772.29,0.0002892346
1773.45,0.0002890207
1774.6,0.0002887596
1775.75,0.0002884328
1776.91,0.0002884071
1778.04,0.0002880023
1779.2,0.0002880616
1780.35,0.0002883366
1781.5,0.0002888592
1782.66,0.0002891177
1783.82,0.000289635
1784.96,0.0002901153
1786.12,0.0002905668
1787.25,0.000290968
1788.4,0.0002909831
1789.56,0.000291613
1790.72,0.0002915933
1791.87,0.0002916796
1793.02,0.0002910877
1794.17,0.0002911456
1795.33,0.0002907101
1796.47,0.0002902867
1797.6,0.0002899453
1798.75,0.0002896048
1799.89,0.0002892445
